user_id,name,email,country,signup_date
1,User_1,[email],Canada,2023-01-06
2,User_2,[email],USA,2023-12-15
3,User_3,[email],UK,2023-02-28
4,User_4,[email],UK,2023-12-16
5,User_5,[email],Canada,2023-10-02
6,User_6,[email],Canada,2023-05-17
7,User_7,[email],Australia,2023-11-25
8,User_8,[email],USA,2023-06-24
9,User_9,[email],India,2023-02-27
10,User_10,[email],USA,2023-05-31
11,User_11,[email],UK,2023-08-11
12,User_12,[email],India,2023-03-22
13,User_13,[email],USA,2023-08-21
14,User_14,[email],USA,2023-01-02
15,User_15,[email],Canada,2023-05-15
16,User_16,[email],India,2023-09-14
17,User_17,[email],UK,2023-04-02
18,User_18,[email],India,2023-09-17
19,User_19,[email],Australia,2023-02-24
20,User_20,[email],USA,2023-11-17
21,User_21,[email],Australia,2023-06-02
22,User_22,[email],Canada,2023-11-24
23,User_23,[email],UK,2023-09-17
24,User_24,[email],USA,2023-11-08
25,User_25,[email],Australia,2023-04-12
26,User_26,[email],UK,2023-03-20
27,User_27,[email],USA,2023-07-11
28,User_28,[email],USA,2023-03-24
29,User_29,[email],Australia,2023-10-04
30,User_30,[email],Canada,2023-09-29
31,User_31,[email],Australia,2023-01-01
32,User_32,[email],Canada,2023-11-03
33,User_33,[email],India,2023-06-15
34,User_34,[email],Australia,2023-09-08
35,User_35,[email],UK,2023-01-10
36,User_36,[email],India,2023-02-27
37,User_37,[email],Australia,2023-07-05
38,User_38,[email],Canada,2023-06-07
39,User_39,[email],Australia,2023-05-03
40,User_40,[email],India,2023-01-30
41,User_41,[email],Canada,2023-05-04
42,User_42,[email],USA,2023-10-18
43,User_43,[email],UK,2023-02-10
44,User_44,[email],UK,2023-02-13
45,User_45,[email],USA,2023-09-06
46,User_46,[email],UK,2023-02-05
47,User_47,[email],USA,2023-09-30
48,User_48,[email],UK,2023-03-06
49,User_49,[email],Canada,2023-03-07
50,User_50,[email],UK,2023-12-04
51,User_51,[email],UK,2023-09-01
52,User_52,[email],UK,2023-10-09
53,User_53,[email],UK,2023-03-26
54,User_54,[email],Australia,2023-05-16
55,User_55,[email],Canada,2023-09-28
56,User_56,[email],Canada,2023-11-07
57,User_57,[email],USA,2023-08-05
58,User_58,[email],Canada,2023-04-19
59,User_59,[email],USA,2023-10-04
60,User_60,[email],UK,2023-12-20
61,User_61,[email],Australia,2023-04-13
62,User_62,[email],Canada,2024-01-01
63,User_63,[email],India,2023-06-09
64,User_64,[email],Canada,2023-07-24
65,User_65,[email],Australia,2023-12-10
66,User_66,[email],Canada,2023-11-29
67,User_67,[email],UK,2023-07-11
68,User_68,[email],USA,2023-08-13
69,User_69,[email],UK,2023-09-22
70,User_70,[email],UK,2023-08-20
71,User_71,[email],UK,2023-03-03
72,User_72,[email],Australia,2023-05-07
73,User_73,[email],Australia,2023-04-26
74,User_74,[email],UK,2023-02-02
75,User_75,[email],Canada,2023-06-23
76,User_76,[email],UK,2023-01-11
77,User_77,[email],Australia,2023-10-29
78,User_78,[email],India,2023-10-11
79,User_79,[email],UK,2023-04-28
80,User_80,[email],UK,2023-10-29
81,User_81,[email],India,2023-04-23
82,User_82,[email],UK,2023-01-04
83,User_83,[email],India,2023-02-06
84,User_84,[email],Australia,2023-12-29
85,User_85,[email],UK,2023-11-20
86,User_86,[email],UK,2023-01-31
87,User_87,[email],Australia,2023-04-28
88,User_88,[email],India,2023-02-04
89,User_89,[email],USA,2023-01-17
90,User_90,[email],USA,2023-06-19
91,User_91,[email],USA,2023-02-06
92,User_92,[email],Canada,2023-09-21
93,User_93,[email],Canada,2023-05-02
94,User_94,[email],India,2023-05-23
95,User_95,[email],USA,2023-12-09
96,User_96,[email],UK,2023-09-06
97,User_97,[email],Australia,2023-04-20
98,User_98,[email],India,2023-10-04
99,User_99,[email],Australia,2023-03-09
100,User_100,[email],Australia,2023-10-20
